Date,HomeTeam,AwayTeam,Temporada,FTHG,FTAG,HTHG,HTAG,HST,AST,HC,AC,Equipo_Perdiendo,Corners_Perd,Corners_Rival,Tiros_Perd,Tiros_Rival,Goles_Perd_Final,Total_Corners,Resultado_Final
13/08/2021,Brentford,Arsenal,2021-2022,2,0,1,0,3,4,2,5,Arsenal,5,2,4,3,0,7,Derrota (P)
14/08/2021,Man United,Leeds,2021-2022,5,1,1,0,8,3,5,4,Leeds,4,5,3,8,1,9,Derrota (P)
14/08/2021,Burnley,Brighton,2021-2022,1,2,1,0,3,8,7,6,Brighton,6,7,8,3,2,13,Remontada (G)
14/08/2021,Chelsea,Crystal Palace,2021-2022,3,0,2,0,6,1,5,2,Crystal Palace,2,5,1,6,0,7,Derrota (P)
14/08/2021,Everton,Southampton,2021-2022,3,1,0,1,6,3,6,8,Everton,6,8,6,3,3,14,Remontada (G)
14/08/2021,Leicester,Wolves,2021-2022,1,0,1,0,5,3,5,4,Wolves,4,5,3,5,0,9,Derrota (P)
14/08/2021,Watford,Aston Villa,2021-2022,3,2,2,0,7,2,2,4,Aston Villa,4,2,2,7,2,6,Derrota (P)
14/08/2021,Norwich,Liverpool,2021-2022,0,3,0,1,3,8,3,11,Norwich,3,11,3,8,0,14,Derrota (P)
15/08/2021,Newcastle,West Ham,2021-2022,2,4,2,1,3,9,7,6,West Ham,6,7,9,3,4,13,Remontada (G)
21/08/2021,Liverpool,Burnley,2021-2022,2,0,1,0,9,3,8,4,Burnley,4,8,3,9,0,12,Derrota (P)
21/08/2021,Aston Villa,Newcastle,2021-2022,2,0,1,0,2,1,3,4,Newcastle,4,3,1,2,0,7,Derrota (P)
21/08/2021,Man City,Norwich,2021-2022,5,0,2,0,4,0,6,1,Norwich,1,6,0,4,0,7,Derrota (P)
21/08/2021,Brighton,Watford,2021-2022,2,0,2,0,3,1,7,2,Watford,2,7,1,3,0,9,Derrota (P)
22/08/2021,Southampton,Man United,2021-2022,1,1,1,0,3,4,7,7,Man United,7,7,4,3,1,14,Empate (E)
22/08/2021,Wolves,Tottenham,2021-2022,0,1,0,1,6,6,5,4,Wolves,5,4,6,6,0,9,Derrota (P)
22/08/2021,Arsenal,Chelsea,2021-2022,0,2,0,2,3,5,9,8,Arsenal,9,8,3,5,0,17,Derrota (P)
23/08/2021,West Ham,Leicester,2021-2022,4,1,1,0,7,1,10,0,Leicester,0,10,1,7,1,10,Derrota (P)
28/08/2021,Man City,Arsenal,2021-2022,5,0,3,0,10,0,14,0,Arsenal,0,14,0,10,0,14,Derrota (P)
28/08/2021,Brighton,Everton,2021-2022,0,2,0,1,3,5,4,5,Brighton,4,5,3,5,0,9,Derrota (P)
28/08/2021,West Ham,Crystal Palace,2021-2022,2,2,1,0,4,2,5,3,Crystal Palace,3,5,2,4,2,8,Empate (E)
29/08/2021,Tottenham,Watford,2021-2022,1,0,1,0,8,2,10,3,Watford,3,10,2,8,0,13,Derrota (P)
